Capability,Task,DataObject,Role,Service,SupportLevel,CustomizationEffort,System,Comments,Vendor,C:\Users\ksmart\workspace64bit\SEMOSS\db\VendorSelection\DataService.prop
Intensive_Care,Surge_and_Expand_ICU_Capacity_awaiting_additional_staffing_or_patient_transfer,Staff_Schedule,Provider,Get_Facility_and_Team_Schedules,Supports with configuration,32,Procyon 15X,,Procyon,
Amputee_Care,Coordinate_all_medical_and_therapeutic_services,Staff_Schedule,Provider,Get_Facility_and_Team_Schedules,Supports with configuration,32,Procyon 15X,,Procyon,
Burn_Care,Coordinate_all_medical_and_therapeutic_services,Staff_Schedule,Provider,Get_Facility_and_Team_Schedules,Supports with configuration,32,Procyon 15X,,Procyon,
Intensive_Care,Surge_and_Expand_ICU_Capacity_awaiting_additional_staffing_or_patient_transfer,Physical_Resource_Availability,Provider,Get_Facility_and_Team_Schedules,Supports with configuration,32,Procyon 15X,,Procyon,
Amputee_Care,Provide_holistic_rehabilitation_treatment,Care_Management,Consumer,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Burn_Care,Provide_holistic_rehabilitation_treatment,Care_Management,Consumer,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Intensive_Care,Deliver_the_full_spectrum_of_critical_care_medicine_(medical_and_surgical;_across_all_age_continuums_in_age_appropriate_manner),Care_Management,Consumer,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Intensive_Care,Ability_to_have_ongoing_Critical_Incident_Monitoring_and_Quality_Improvement,Care_Management,Consumer,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Physical_Therapy,Promote_standardized_clinical_practice_models.,Care_Management,Provider,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Amputee_Care,"Incorporate_advanced_capabilities_as_they_become_available,_including_identification_of_candidates_for_limb_transplantation",Care_Management,Provider,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Burn_Care,Incorporate_advanced_capabilities_as_they_become_available,Care_Management,Provider,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Burn_Care,Provide_burn_care,Care_Management,Consumer,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Amputee_Care,"Identify_those_with_limb_loss,_at_risk_of_limb_loss,_or_who_have_had_limb_salvage",Care_Management,Consumer,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Physical_Therapy,"Determine_the_diagnosis,_prognosis,_and_appropriate_treatment_plan_related_to_impairments,_disability_or_other_health-related_conditions_that_result_in_functional_limitations.",Care_Management,Consumer,Get_Guidelines_and_Protocols,Supports out of box,16,Procyon 15X,,Procyon,
Intensive_Care,Deliver_the_full_spectrum_of_critical_care_medicine_(medical_and_surgical;_across_all_age_continuums_in_age_appropriate_manner),Staff_Data,Consumer,Get_Provider_Role_in_Team,Supports out of box,16,Procyon 15X,,Procyon,
Amputee_Care,Coordinate_all_medical_and_therapeutic_services,Staff_Data,Consumer,Get_Provider_Role_in_Team,Supports out of box,16,Procyon 15X,,Procyon,
Burn_Care,Coordinate_all_medical_and_therapeutic_services,Staff_Data,Consumer,Get_Provider_Role_in_Team,Supports out of box,16,Procyon 15X,,Procyon,
Intensive_Care,Deliver_the_full_spectrum_of_critical_care_medicine_(medical_and_surgical;_across_all_age_continuums_in_age_appropriate_manner),Staff_Schedule,Consumer,Get_Resource_Schedule,Supports out of box,16,Procyon 15X,,Procyon,
Intensive_Care,Surge_and_Expand_ICU_Capacity_awaiting_additional_staffing_or_patient_transfer,Staff_Schedule,Provider,Get_Resource_Schedule,Supports out of box,16,Procyon 15X,,Procyon,
Amputee_Care,Coordinate_all_medical_and_therapeutic_services,Staff_Schedule,Provider,Get_Resource_Schedule,Supports out of box,16,Procyon 15X,,Procyon,
Burn_Care,Coordinate_all_medical_and_therapeutic_services,Staff_Schedule,Provider,Get_Resource_Schedule,Supports out of box,16,Procyon 15X,,Procyon,
Intensive_Care,Surge_and_Expand_ICU_Capacity_awaiting_additional_staffing_or_patient_transfer,Physical_Resource_Availability,Provider,Get_Resource_Schedule,Supports out of box,16,Procyon 15X,,Procyon,
Intensive_Care,Deliver_the_full_spectrum_of_critical_care_medicine_(medical_and_surgical;_across_all_age_continuums_in_age_appropriate_manner),Staff_Data,Consumer,Get_Team_Members_for_Provider,Supports out of box,16,Procyon 15X,,Procyon,
Amputee_Care,Coordinate_all_medical_and_therapeutic_services,Staff_Data,Consumer,Get_Team_Members_for_Provider,Supports out of box,16,Procyon 15X,,Procyon,
Burn_Care,Coordinate_all_medical_and_therapeutic_services,Staff_Data,Consumer,Get_Team_Members_for_Provider,Supports out of box,16,Procyon 15X,,Procyon,
Physical_Therapy,Maximize_physical_rehabilitation.,Referral_Information,Provider,ManageServiceAuthorization,Supports out of box,16,Procyon 15X,,Procyon,
Amputee_Care,Coordinate_all_medical_and_therapeutic_services,Referral_Information,Provider,ManageServiceAuthorization,Supports out of box,16,Procyon 15X,,Procyon,
Burn_Care,Coordinate_all_medical_and_therapeutic_services,Referral_Information,Provider,ManageServiceAuthorization,Supports out of box,16,Procyon 15X,,Procyon,
Physical_Therapy,Maximize_physical_rehabilitation.,Medical_Intelligence,Consumer,Run_Analysis,Supports with configuration,16,Procyon 15X,,Procyon,
Physical_Therapy,"Determine_the_diagnosis,_prognosis,_and_appropriate_treatment_plan_related_to_impairments,_disability_or_other_health-related_conditions_that_result_in_functional_limitations.",Medical_Intelligence,Consumer,Run_Analysis,Supports with configuration,16,Procyon 15X,,Procyon,
Intensive_Care,Deliver_the_full_spectrum_of_critical_care_medicine_(medical_and_surgical;_across_all_age_continuums_in_age_appropriate_manner),Medical_Intelligence,Consumer,Run_Analysis,Supports with configuration,16,Procyon 15X,,Procyon,
Physical_Therapy,Promote_standardized_clinical_practice_models.,Medical_Intelligence,Consumer,Run_Analysis,Supports with configuration,16,Procyon 15X,,Procyon,
Intensive_Care,Sufficient_Patient_Volume,Medical_Intelligence,Consumer,Run_Analysis,Supports with configuration,16,Procyon 15X,,Procyon,
Intensive_Care,Surge_and_Expand_ICU_Capacity_awaiting_additional_staffing_or_patient_transfer,Medical_Intelligence,Consumer,Run_Analysis,Supports with configuration,16,Procyon 15X,,Procyon,
Intensive_Care,Evaluate_and_implement_as_appropriate_advanced_Technologies_to_best_preserve_life_and_limb.,Medical_Intelligence,Consumer,Run_Analysis,Supports with configuration,16,Procyon 15X,,Procyon,
Physical_Therapy,Maximize_physical_rehabilitation.,Imaging-Radiology,Consumer,Send-Receive_Image,Supports out of box,16,Procyon 15X,,Procyon,
Physical_Therapy,"Determine_the_diagnosis,_prognosis,_and_appropriate_treatment_plan_related_to_impairments,_disability_or_other_health-related_conditions_that_result_in_functional_limitations.",Imaging-Radiology,Consumer,Send-Receive_Image,Supports out of box,16,Procyon 15X,,Procyon,
